Timestamp,DateTime,Open,High,Low,Close,Volume
1757259000000,2025-09-07 11:30:00,0.2246,0.2248,0.22414,0.22444,89398.0
1757259300000,2025-09-07 11:35:00,0.22444,0.2249,0.22413,0.22458,28373.0
1757259600000,2025-09-07 11:40:00,0.22458,0.22461,0.22415,0.2243,12861.0
1757259900000,2025-09-07 11:45:00,0.2243,0.22435,0.22355,0.22366,23569.0
1757260200000,2025-09-07 11:50:00,0.22366,0.22378,0.2235,0.22354,14289.0
1757260500000,2025-09-07 11:55:00,0.22354,0.2237,0.2235,0.22356,17395.0
1757260800000,2025-09-07 12:00:00,0.22356,0.22451,0.22356,0.22447,22938.0
1757261100000,2025-09-07 12:05:00,0.22447,0.22452,0.22396,0.22403,29828.0
1757261400000,2025-09-07 12:10:00,0.22403,0.22407,0.22345,0.22361,20840.0
1757261700000,2025-09-07 12:15:00,0.22361,0.22364,0.22282,0.22296,123192.0
1757262000000,2025-09-07 12:20:00,0.22296,0.22297,0.22257,0.22257,29196.0
1757262300000,2025-09-07 12:25:00,0.22257,0.22271,0.22255,0.2227,17484.0
1757262600000,2025-09-07 12:30:00,0.2227,0.2228,0.22221,0.22221,61940.0
1757262900000,2025-09-07 12:35:00,0.22221,0.22268,0.22212,0.22259,61452.0
1757263200000,2025-09-07 12:40:00,0.22259,0.22297,0.22258,0.22284,37221.0
1757263500000,2025-09-07 12:45:00,0.22284,0.22312,0.22267,0.22274,21123.0
1757263800000,2025-09-07 12:50:00,0.22274,0.22291,0.22267,0.22281,8091.0
1757264100000,2025-09-07 12:55:00,0.22281,0.2231,0.22272,0.22272,13467.0
1757264400000,2025-09-07 13:00:00,0.22272,0.22314,0.22264,0.22285,19510.0
1757264700000,2025-09-07 13:05:00,0.22285,0.22285,0.22228,0.22238,22022.0
1757265000000,2025-09-07 13:10:00,0.22238,0.22246,0.222,0.22203,26553.0
1757265300000,2025-09-07 13:15:00,0.22203,0.22222,0.22186,0.22192,16879.0
1757265600000,2025-09-07 13:20:00,0.22192,0.22249,0.22166,0.22241,33464.0
1757265900000,2025-09-07 13:25:00,0.22241,0.22268,0.22194,0.22194,125893.0
1757266200000,2025-09-07 13:30:00,0.22194,0.22224,0.22176,0.22216,15537.0
1757266500000,2025-09-07 13:35:00,0.22216,0.22219,0.22171,0.22197,23571.0
1757266800000,2025-09-07 13:40:00,0.22197,0.22242,0.22197,0.2223,33753.0
1757267100000,2025-09-07 13:45:00,0.2223,0.22233,0.22171,0.22177,17849.0
1757267400000,2025-09-07 13:50:00,0.22177,0.22177,0.2214,0.22165,30778.0
1757267700000,2025-09-07 13:55:00,0.22165,0.22169,0.2213,0.2213,15274.0
1757268000000,2025-09-07 14:00:00,0.2213,0.22156,0.22121,0.22156,53272.0
